1691392224680000000,1.01737,-0.0393375,-0.742287,0.999854,-0.0136983,-0.0101934,-0.000649616
1691392247582569216,27.462,-11.4531,-0.916576,0.935821,-9.90517e-05,8.26385e-06,-0.352475
1691392247699416320,27.7322,-11.6921,-0.919326,0.935816,-0.00069149,-0.000117747,-0.352489
1691392247807247104,27.8532,-11.7994,-0.918746,0.935812,-0.00101378,-0.000227673,-0.352499
1691392247915591424,27.8532,-11.7995,-0.914844,0.935812,-0.00104189,-0.00025696,-0.352497
1691392248024017408,28.0755,-11.9953,-0.917708,0.935806,-0.00130796,-0.000510726,-0.352512
1691392248132845312,28.0757,-11.9952,-0.913824,0.935807,-0.00122052,-0.000581562,-0.352511
1691392248248919552,28.3227,-12.2093,-0.915689,0.935794,-0.000618456,-0.00136439,-0.352545
1691392248357282048,28.4497,-12.3196,-0.914703,0.935791,-0.00034065,-0.001683,-0.352552
1691392248465636608,28.4496,-12.3196,-0.911016,0.93579,-0.000333109,-0.00166228,-0.352555
1691392248582355456,28.5996,-12.4507,-0.909106,0.935791,-0.000438728,-0.00212739,-0.352549
1691392248690806016,28.7945,-12.6224,-0.90569,0.935816,-0.000952348,-0.00293585,-0.352475
1691392248799014656,29.0091,-12.8084,-0.902244,0.93581,-0.000484939,-0.00388971,-0.352483
1691392248907318784,29.2453,-13.0125,-0.89854,0.935807,0.000118204,-0.00490769,-0.352478
1691392249015689728,29.6798,-13.3922,-0.899429,0.935829,0.000600354,-0.00447416,-0.352426
1691392249132324096,29.8727,-13.5613,-0.899086,0.935846,0.000812117,-0.00376367,-0.352388
1691392249240681216,30.0245,-13.6944,-0.89878,0.935857,0.000980823,-0.00323252,-0.352364
1691392249349065984,30.1794,-13.8301,-0.898212,0.935854,0.00115339,-0.00290774,-0.352374
1691392249457352960,30.3473,-13.9773,-0.89721,0.935852,0.00116619,-0.00288009,-0.35238
1691392249574052608,30.5203,-14.1289,-0.89606,0.935856,0.00117076,-0.00293529,-0.352368
1691392249682342144,30.5204,-14.1289,-0.892393,0.935855,0.00118703,-0.00299549,-0.352371
1691392249790717440,30.8557,-14.4178,-0.892364,0.935847,0.00240097,-0.00399474,-0.352376
1691392249899011072,31.0193,-14.5582,-0.89101,0.935852,0.00311576,-0.00437504,-0.352352
1691392250015842048,31.0192,-14.5582,-0.88733,0.935848,0.00309859,-0.00438061,-0.352363
1691392250124031488,31.199,-14.7152,-0.884378,0.93588,0.00290471,-0.00493233,-0.352272
1691392250232504576,31.5698,-15.0358,-0.882538,0.935905,0.00365059,-0.00602297,-0.352181
1691392250340721408,31.5699,-15.0357,-0.878692,0.935904,0.00374393,-0.00608263,-0.352183
1691392250449315072,31.7785,-15.2155,-0.875343,0.935902,0.00429034,-0.00685435,-0.352169
1691392250557456896,31.9846,-15.3952,-0.872649,0.935904,0.00434803,-0.00688173,-0.352161
1691392250674076416,32.1932,-15.5776,-0.871592,0.935906,0.00456829,-0.00632694,-0.352163
1691392250782414336,32.4132,-15.7699,-0.870752,0.935918,0.00479957,-0.00565663,-0.35214
1691392250890811648,32.8079,-16.1147,-0.87285,0.935926,0.00522363,-0.00473278,-0.352125
1691392251007432704,32.8078,-16.1147,-0.869102,0.935926,0.00520372,-0.0047253,-0.352125
1691392251115766272,33.0155,-16.2963,-0.867687,0.935934,0.0051709,-0.00467441,-0.352108
1691392251224160512,33.4024,-16.6386,-0.867874,0.935918,0.00404554,-0.00461838,-0.352165
1691392251332459776,33.5961,-16.8085,-0.865568,0.935902,0.00385218,-0.00489505,-0.352206
1691392251449193216,33.81,-16.9964,-0.86248,0.935883,0.00348715,-0.00535349,-0.352253
1691392251557455872,33.8101,-16.9965,-0.858509,0.935882,0.00344804,-0.00547457,-0.352256
1691392251666208256,34.0084,-17.1722,-0.855568,0.935891,0.00270686,-0.00556256,-0.352235
1691392251774430464,34.4192,-17.5331,-0.853616,0.935886,0.00221297,-0.00596257,-0.352245
1691392251882561024,34.4191,-17.533,-0.849842,0.935887,0.00224748,-0.0059334,-0.352244
1691392251990832896,34.843,-17.904,-0.849656,0.935892,0.00241824,-0.00553329,-0.352236
1691392252107538176,34.8427,-17.9037,-0.846438,0.935893,0.00253194,-0.00534356,-0.352236
1691392252215916032,35.0748,-18.1069,-0.845634,0.935896,0.00279755,-0.00465024,-0.352235
1691392252324224256,35.492,-18.4717,-0.847492,0.935907,0.0032079,-0.00377615,-0.352213
1691392252432724736,35.7056,-18.6578,-0.84563,0.935906,0.00338277,-0.00400334,-0.352212
1691392252549184000,35.9261,-18.85,-0.843518,0.93591,0.00351404,-0.00432212,-0.352196
1691392252657671424,35.9263,-18.8501,-0.839758,0.93591,0.00348904,-0.0044297,-0.352195
1691392252766071808,36.345,-19.2186,-0.840397,0.935914,0.00291705,-0.00421124,-0.352191
1691392252874391808,36.5472,-19.3988,-0.839254,0.935704,0.00277916,-0.00397009,-0.352754
1691392252990930176,36.7466,-19.6052,-0.837457,0.933108,0.00280392,-0.0040107,-0.359563
1691392253099302400,36.7466,-19.6053,-0.833761,0.933109,0.0027576,-0.00405934,-0.359561
1691392253207574272,36.9571,-19.7979,-0.831345,0.932995,0.00231617,-0.00421555,-0.359856
1691392253316141312,37.3596,-20.164,-0.831421,0.932998,0.00177336,-0.00423743,-0.359852
1691392253432596224,37.542,-20.3289,-0.83141,0.933011,0.00199669,-0.00370863,-0.359822
1691392253540944128,37.687,-20.462,-0.831571,0.932841,0.00220631,-0.00321763,-0.360266
1691392253649363712,37.7902,-20.5976,-0.831868,0.9292,0.00240958,-0.00279086,-0.36956
1691392253757848576,37.8601,-20.7289,-0.832233,0.923433,0.00260892,-0.00243991,-0.383743
1691392253866307584,37.9414,-20.8191,-0.832516,0.922696,0.00260186,-0.00209993,-0.385514
1691392253982648320,37.9413,-20.8191,-0.829253,0.922697,0.00257621,-0.00206517,-0.385512
1691392254091028224,38,-20.9146,-0.829436,0.919542,0.00248514,-0.00187763,-0.392979
1691392254199314944,38.0644,-21.0661,-0.833353,0.912153,0.00241234,-0.00165559,-0.40984
1691392254307903488,38.1024,-21.1136,-0.833467,0.911757,0.00235489,-0.00155909,-0.410721
1691392254416077056,38.125,-21.1614,-0.833616,0.909769,0.00232802,-0.00147851,-0.415106
1691392254532735232,38.1386,-21.2091,-0.833777,0.906873,0.0023115,-0.00140883,-0.421397
1691392254641039872,38.1578,-21.2396,-0.833861,0.906173,0.00228506,-0.00134912,-0.4229
1691392254749370112,38.1771,-21.263,-0.833913,0.90617,0.00225852,-0.00129886,-0.422905
1691392254857933568,38.19,-21.2781,-0.833934,0.906185,0.00224338,-0.00127282,-0.422873
1691392254974654208,38.1977,-21.2871,-0.833941,0.906195,0.00222904,-0.00125817,-0.422852
1691392255082713344,38.2243,-21.3185,-0.833982,0.90627,0.00217582,-0.00119614,-0.422691
1691392255191116544,38.2643,-21.3666,-0.834098,0.906266,0.0021238,-0.00108727,-0.422702
1691392255299620608,38.2643,-21.3666,-0.830538,0.906267,0.00212501,-0.00107612,-0.4227
1691392255407772416,38.303,-21.4132,-0.830584,0.906266,0.00198197,-0.000927653,-0.422701
1691392255524542976,38.4305,-21.5671,-0.83546,0.906238,0.00179091,-0.000271872,-0.422764
1691392255632776192,38.5046,-21.6606,-0.836567,0.905835,0.00179438,0.000159753,-0.423627
1691392255741139456,38.555,-21.7604,-0.837498,0.902418,0.00168075,0.000509477,-0.430858
1691392255849460224,38.555,-21.7604,-0.834063,0.902419,0.00169145,0.000526498,-0.430856
1691392255957836288,38.6634,-21.9052,-0.839021,0.901621,0.00156959,0.00107546,-0.432523
1691392256074874112,38.6634,-21.9052,-0.835456,0.901623,0.00157787,0.00105933,-0.432519
1691392256182870784,38.7436,-22.0164,-0.83987,0.900672,0.00153474,0.00136983,-0.434495
1691392256291206912,38.7657,-22.0634,-0.840191,0.898962,0.00152182,0.00148278,-0.438021
1691392256400001024,38.7919,-22.0973,-0.840465,0.898933,0.00151456,0.00157889,-0.43808
1691392256516168960,38.8118,-22.1306,-0.840694,0.898246,0.00150232,0.00165724,-0.439488
1691392256624525824,38.8215,-22.1604,-0.840875,0.8967,0.00149284,0.00172046,-0.442632
1691392256733302784,38.8215,-22.1603,-0.837412,0.896702,0.00150801,0.00170301,-0.442628
1691392256841443584,38.835,-22.1815,-0.83748,0.896381,0.00150361,0.00175816,-0.443278
1691392256949717504,38.8486,-22.2016,-0.84117,0.896228,0.00144522,0.00183346,-0.443588
1691392257066218240,38.8487,-22.2016,-0.837572,0.896228,0.00145867,0.00180492,-0.443587
1691392257174585856,38.8814,-22.2468,-0.837821,0.89606,0.00133037,0.00195308,-0.443926
1691392257282971904,38.9473,-22.3346,-0.838319,0.896038,0.0011346,0.0021402,-0.443971
1691392257391255552,39.0413,-22.459,-0.838884,0.896023,0.000955804,0.00216999,-0.444002
1691392257499647232,39.2498,-22.7339,-0.844051,0.896022,0.000657631,0.00214106,-0.444004
1691392257616278528,39.3477,-22.8629,-0.845031,0.896032,0.000577921,0.00227182,-0.443984
1691392257724642560,39.4258,-22.9662,-0.846913,0.896034,0.000628698,0.00274383,-0.443977
1691392257833135616,39.4897,-23.0563,-0.849046,0.895509,0.000872259,0.00323925,-0.445031
1691392257941555968,39.4896,-23.056,-0.845811,0.895509,0.000966338,0.00335616,-0.445029
1691392258057968128,39.526,-23.1448,-0.847433,0.891928,0.00111942,0.00376304,-0.452159
1691392258166518784,39.5578,-23.225,-0.848862,0.888711,0.00126075,0.00411461,-0.458449
1691392258274703616,39.5949,-23.2788,-0.849986,0.888578,0.00139542,0.00437864,-0.458703
1691392258391556352,39.6171,-23.3298,-0.850877,0.886837,0.00149092,0.00459693,-0.462057
1691392258499704064,39.6293,-23.3798,-0.851638,0.883987,0.00156326,0.00478745,-0.467485
1691392258608137216,39.649,-23.412,-0.852248,0.883704,0.00163399,0.00493227,-0.468017
1691392258716388864,39.6645,-23.4392,-0.852745,0.88332,0.00169292,0.0050514,-0.46874
1691392258824940800,39.6725,-23.4648,-0.853133,0.882109,0.00173383,0.00514847,-0.471013
1691392258941407488,39.6834,-23.4833,-0.853469,0.881925,0.00177353,0.00522734,-0.471358
1691392259049745920,39.6921,-23.5001,-0.853763,0.881601,0.00181129,0.00529842,-0.471963
1691392259158295296,39.6955,-23.5141,-0.853953,0.880825,0.00182877,0.00534891,-0.473409
1691392259266446080,39.6982,-23.5201,-0.854031,0.880652,0.00184059,0.0053694,-0.47373
1691392259383074560,39.7393,-23.594,-0.859608,0.879646,0.00198732,0.00568082,-0.475591
1691392259491442432,39.7394,-23.594,-0.855611,0.879647,0.00199989,0.00568676,-0.475588
1691392259600110080,39.8957,-23.8355,-0.864146,0.879615,0.00195882,0.00657974,-0.475636
1691392259708150272,40.0106,-24.0123,-0.8666,0.8796,0.00174888,0.00657061,-0.475666
1691392259825008384,40.1603,-24.2439,-0.869033,0.879585,0.00106912,0.00643958,-0.475697
1691392259933110784,40.3045,-24.4939,-0.871431,0.877351,0.000353442,0.00628851,-0.479808
1691392260041639168,40.3048,-24.4941,-0.867384,0.877356,0.000330155,0.00614891,-0.4798
1691392260149787648,40.4499,-24.7366,-0.869406,0.8762,-0.000225675,0.00584504,-0.481912
1691392260258328064,40.592,-24.9643,-0.871643,0.876168,-0.000924206,0.00598292,-0.481967
1691392260374905600,40.8353,-25.4047,-0.879969,0.872091,-0.00213293,0.00645537,-0.489297
1691392260483185408,40.8354,-25.4046,-0.876173,0.872092,-0.00209269,0.00649443,-0.489295
1691392260591567872,40.9307,-25.5832,-0.878371,0.87037,-0.00220468,0.00673945,-0.492348
1691392260699939328,41.0961,-25.8612,-0.886051,0.870348,-0.00234818,0.00713328,-0.49238
1691392260816583680,41.1609,-25.9717,-0.888139,0.870349,-0.00256378,0.00761918,-0.492369
1691392260924948480,41.1607,-25.9716,-0.884683,0.87035,-0.00259693,0.00775475,-0.492366
1691392261033393408,41.2155,-26.0647,-0.886976,0.870338,-0.00262449,0.00829688,-0.492378
1691392261141622272,41.3749,-26.3331,-0.898358,0.870256,-0.0020755,0.00974816,-0.492499
1691392261250081536,41.375,-26.333,-0.894781,0.870257,-0.00201903,0.00975714,-0.492497
1691392261366623744,41.6225,-26.7492,-0.909268,0.870177,-0.00147901,0.0115436,-0.492602
1691392261475152128,41.6225,-26.7494,-0.905447,0.870178,-0.00158909,0.0115075,-0.492602
1691392261583278592,41.7501,-26.9654,-0.909679,0.870176,-0.00195942,0.0117668,-0.492597
1691392261691680256,42.0219,-27.4206,-0.92179,0.870154,-0.00234959,0.0113548,-0.492644
1691392261800118528,42.1491,-27.6346,-0.925718,0.870161,-0.00263808,0.0112417,-0.492633
1691392261916680192,42.1493,-27.6348,-0.921902,0.870162,-0.00269682,0.0111418,-0.492632
1691392262025028608,42.3058,-28.0335,-0.931596,0.859176,-0.00297937,0.0111215,-0.511551
1691392262133344512,42.3143,-28.2065,-0.932889,0.846637,-0.00323021,0.0110544,-0.532046
1691392262241735424,42.3144,-28.2065,-0.929227,0.846637,-0.00322846,0.0110187,-0.532046
1691392262350148096,42.3077,-28.479,-0.934462,0.825444,-0.00364199,0.0109225,-0.564366
1691392262466716160,42.3306,-28.5817,-0.935624,0.822569,-0.0036928,0.0109065,-0.568549
1691392262575084800,42.3588,-28.6572,-0.936727,0.822568,-0.00369022,0.0109059,-0.568551
1691392262684047872,42.3802,-28.7148,-0.937564,0.822572,-0.00368908,0.0109044,-0.568545
1691392262791805184,42.3989,-28.7641,-0.938276,0.822647,-0.00369168,0.0109013,-0.568435
1691392262908451328,42.4327,-28.8548,-0.939593,0.82262,-0.00369296,0.010898,-0.568475
1691392263017044224,42.4808,-28.9835,-0.941478,0.822599,-0.00368781,0.0108993,-0.568506
1691392263125121536,42.5434,-29.153,-0.943798,0.822565,-0.00395108,0.0110198,-0.56855
1691392263233473024,42.6197,-29.3627,-0.947298,0.822509,-0.00450968,0.0116038,-0.568616
1691392263341877760,42.6196,-29.3626,-0.943851,0.822513,-0.00453564,0.0116942,-0.568608
1691392263458487296,42.7094,-29.6085,-0.948161,0.822439,-0.00492731,0.0123084,-0.568698
1691392263566803200,42.8954,-30.1145,-0.961709,0.822328,-0.00531142,0.0136396,-0.568825
1691392263675159040,42.8953,-30.1144,-0.958264,0.822328,-0.00533442,0.0137468,-0.568823
1691392263783507712,42.9692,-30.3194,-0.962014,0.822338,-0.00606764,0.0144495,-0.568784
1691392263891916288,43.1051,-30.6942,-0.972499,0.822352,-0.00708166,0.0153488,-0.568728
1691392264008505600,43.1831,-30.9076,-0.976305,0.822365,-0.0076337,0.015705,-0.568692
1691392264117059584,43.2493,-31.0881,-0.979853,0.822347,-0.00788552,0.0159925,-0.568707
1691392264225164800,43.2495,-31.088,-0.976472,0.82235,-0.0078169,0.0159799,-0.568704
1691392264333618688,43.3087,-31.249,-0.979872,0.822316,-0.00788274,0.0162606,-0.568744
1691392264450231552,43.4449,-31.6195,-0.99145,0.822219,-0.00807875,0.0169399,-0.568861
1691392264558588672,43.4451,-31.6195,-0.987873,0.822223,-0.00804749,0.0169169,-0.568857
1691392264666977024,43.5622,-31.9387,-0.998285,0.822163,-0.00821192,0.0174547,-0.568926
1691392264775307008,43.6136,-32.0772,-1.00113,0.822156,-0.00820141,0.0174603,-0.568935
1691392264891955968,43.6771,-32.2479,-1.0046,0.822141,-0.00819472,0.0174363,-0.568958
1691392265000314880,43.6773,-32.248,-1.00105,0.822142,-0.0081807,0.0173813,-0.568958
1691392265108619008,43.791,-32.555,-1.01085,0.822141,-0.00819493,0.0174023,-0.568959
1691392265216954112,43.8383,-32.6823,-1.01344,0.822141,-0.00819464,0.0173962,-0.56896
1691392265325376000,43.8895,-32.8204,-1.01626,0.822127,-0.00819261,0.0173936,-0.568979
1691392265441995520,43.9479,-32.9778,-1.01948,0.822125,-0.00819016,0.0173975,-0.568983
1691392265550637824,43.9981,-33.1131,-1.02224,0.822125,-0.00819201,0.0173939,-0.568982
1691392265658850304,43.9983,-33.1131,-1.01878,0.822125,-0.00818473,0.0173829,-0.568982
1691392265767154432,44.0426,-33.2328,-1.02113,0.822126,-0.00818885,0.0173868,-0.568981
1691392265883708928,44.0808,-33.336,-1.02315,0.822127,-0.00818713,0.0173884,-0.56898
1691392265992026112,44.1155,-33.4299,-1.02499,0.822127,-0.00818469,0.0173867,-0.56898
1691392266100365312,44.1646,-33.5639,-1.0314,0.822127,-0.00819235,0.0173916,-0.568979
1691392266208753152,44.1648,-33.5639,-1.02771,0.822127,-0.0081891,0.0173879,-0.568979
1691392266317098240,44.1986,-33.6567,-1.03328,0.822127,-0.00819151,0.0173919,-0.568979
1691392266433723136,44.212,-33.6938,-1.03402,0.822127,-0.00819257,0.0173908,-0.568979
1691392266542052864,44.2224,-33.7218,-1.03459,0.822167,-0.00819076,0.0173932,-0.568922
1691392266650380544,44.2348,-33.7427,-1.0352,0.823044,-0.00816315,0.017406,-0.567652
1691392266758749696,44.2489,-33.7572,-1.03582,0.824557,-0.0081183,0.0174268,-0.565452
1691392266867357696,44.2605,-33.7681,-1.03633,0.82585,-0.00807805,0.0174457,-0.563562
1691392266983747584,44.2671,-33.7783,-1.03665,0.826321,-0.00806284,0.0174538,-0.562871
1691392267092074240,44.2708,-33.786,-1.03684,0.826426,-0.00805717,0.0174522,-0.562717
1691392267200787456,44.2709,-33.7861,-1.0334,0.826426,-0.00805779,0.017455,-0.562717
1691392267308827904,44.2779,-33.7938,-1.03715,0.827125,-0.00803723,0.0174617,-0.561689
1691392267425573376,44.2796,-33.7955,-1.03723,0.827317,-0.00803272,0.0174663,-0.561406
1691392267533781760,44.2798,-33.7955,-1.03376,0.827317,-0.00803017,0.0174672,-0.561406
1691392267642384384,44.2792,-33.7953,-1.03721,0.827287,-0.00803317,0.0174657,-0.56145
1691392267750471680,44.2778,-33.7945,-1.03716,0.827196,-0.00803657,0.0174649,-0.561584
1691392267867207424,44.279,-33.7959,-1.03721,0.827375,-0.00803248,0.0174657,-0.56132
1691392267975526400,44.2802,-33.7974,-1.03727,0.827549,-0.00802374,0.0174689,-0.561064
1691392268084087296,44.2806,-33.7984,-1.03729,0.827638,-0.00802044,0.0174704,-0.560933
1691392268192200192,44.286,-33.8036,-1.03752,0.828288,-0.00800293,0.0174779,-0.559973
1691392268300634624,44.2984,-33.8154,-1.03807,0.829682,-0.00795848,0.0175004,-0.557905
1691392268417193472,44.315,-33.8312,-1.0388,0.83159,-0.00790014,0.017526,-0.555058
1691392268525549056,44.3527,-33.8652,-1.04043,0.835641,-0.00777463,0.0175789,-0.54894
1691392268634234368,44.3528,-33.8652,-1.03706,0.835641,-0.00776634,0.0175876,-0.54894
1691392268742398720,44.4531,-33.9511,-1.0448,0.845931,-0.00743311,0.0177307,-0.532946
1691392268850685696,44.4924,-33.9876,-1.04651,0.849428,-0.007321,0.0177726,-0.527355
1691392268967234304,44.4925,-33.9876,-1.04308,0.849427,-0.00731495,0.0177828,-0.527355
1691392269075633920,44.5193,-34.0373,-1.04432,0.849847,-0.00729844,0.0177871,-0.526678
1691392269184137984,44.5407,-34.0813,-1.04533,0.849847,-0.00729727,0.0177879,-0.526679
1691392269300634368,44.5762,-34.155,-1.05075,0.849847,-0.00730536,0.0177809,-0.526679
1691392269408936192,44.5763,-34.1551,-1.04713,0.849847,-0.00730095,0.0177875,-0.526679
1691392269517293312,44.5915,-34.1888,-1.05156,0.849761,-0.00730466,0.0177841,-0.526818
1691392269625608960,44.6036,-34.2169,-1.05217,0.849424,-0.00732094,0.0177705,-0.527361
1691392269742309888,44.6364,-34.2846,-1.05386,0.849409,-0.00731642,0.0177767,-0.527385
1691392269850675456,44.6726,-34.3592,-1.05571,0.849409,-0.00731577,0.0177803,-0.527385
1691392269959010304,44.7214,-34.4591,-1.05816,0.849392,-0.00732587,0.0177649,-0.527412
1691392270067699712,44.7875,-34.5963,-1.06213,0.849369,-0.00749199,0.0181056,-0.527436
1691392270184028160,44.8754,-34.7795,-1.06823,0.849336,-0.00766764,0.0188574,-0.527459
1691392270292411904,44.9595,-34.9518,-1.07496,0.849303,-0.00724599,0.019558,-0.527493
