1691392224680000000,1.01737,-0.0393375,-0.742287,0.999854,-0.0136983,-0.0101934,-0.000649616
1691392270400704512,45.0353,-35.1074,-1.08128,0.849268,-0.00682409,0.0202567,-0.527529
1691392270509559808,45.1032,-35.248,-1.08736,0.849216,-0.00653895,0.0211071,-0.527583
1691392270617377792,45.1772,-35.4019,-1.094,0.84915,-0.00629479,0.0220625,-0.527653
1691392270726021888,45.2522,-35.5596,-1.10036,0.849118,-0.00653581,0.0229659,-0.527663
1691392270834359552,45.3232,-35.7085,-1.1061,0.849091,-0.00677503,0.0235195,-0.527679
1691392270950776320,45.4079,-35.8843,-1.11264,0.849049,-0.00695152,0.0238009,-0.527732
1691392271059097856,45.4081,-35.8844,-1.10933,0.849053,-0.00697924,0.0237209,-0.527728
1691392271167460864,45.4958,-36.0668,-1.1159,0.849033,-0.00732974,0.0240107,-0.527743
1691392271275864576,45.6581,-36.4066,-1.13136,0.849052,-0.00828917,0.0245607,-0.527673
1691392271392454912,45.7526,-36.6058,-1.13793,0.849025,-0.00914581,0.0248468,-0.527689
1691392271500882944,45.8445,-36.798,-1.14425,0.848994,-0.00968656,0.0249353,-0.527725
1691392271609113600,45.9318,-36.979,-1.14968,0.848963,-0.0100789,0.024722,-0.527777
1691392271717517312,45.9322,-36.9791,-1.14604,0.848971,-0.0100665,0.0245912,-0.527772
1691392271825853440,46.1273,-37.3853,-1.16193,0.848864,-0.011058,0.0244737,-0.527929
1691392271934330112,46.2421,-37.6243,-1.1693,0.848841,-0.0116066,0.0244712,-0.527953
1691392272051051520,46.2424,-37.6242,-1.16581,0.848842,-0.0115284,0.0244351,-0.527956
1691392272159234304,46.3803,-37.9092,-1.17527,0.848801,-0.0116131,0.0246158,-0.528011
1691392272267687680,46.5221,-38.2025,-1.18628,0.848751,-0.0115012,0.0252,-0.528067
1691392272376166912,46.799,-38.7736,-1.21227,0.848685,-0.0109108,0.0263219,-0.52813
1691392272484265216,46.7991,-38.7735,-1.20892,0.848683,-0.01086,0.0263792,-0.528132
1691392272592699648,47.0184,-39.2298,-1.22861,0.848673,-0.0114466,0.0266865,-0.528121
1691392272709349888,47.1122,-39.4235,-1.23482,0.84867,-0.0116438,0.0263795,-0.528136
1691392272817640192,47.1125,-39.4237,-1.23103,0.848675,-0.0116778,0.0262406,-0.528134
1691392272926168576,47.242,-39.6939,-1.24396,0.848662,-0.0120639,0.0262748,-0.528145
1691392273034321664,47.2983,-39.8115,-1.24851,0.848639,-0.0121322,0.0264464,-0.528172
1691392273142620672,47.2984,-39.8115,-1.2451,0.848639,-0.0121148,0.0264789,-0.528171
1691392273259264768,47.3676,-39.9562,-1.25081,0.848595,-0.0121145,0.0267568,-0.528226
1691392273367754496,47.5378,-40.3115,-1.26936,0.848505,-0.0119633,0.0277668,-0.528322
1691392273476005632,47.6108,-40.4657,-1.27628,0.84846,-0.0120404,0.0284829,-0.528356
1691392273584719616,47.6741,-40.6006,-1.28223,0.848423,-0.0122649,0.0290857,-0.528377
1691392273692658176,47.7173,-40.7212,-1.28649,0.846225,-0.0124967,0.0293466,-0.53187
1691392273801312768,47.7174,-40.7213,-1.28312,0.846228,-0.0125524,0.0293743,-0.531863
1691392273917995008,47.7279,-40.8337,-1.28498,0.83959,-0.0129347,0.0293553,-0.542273
1691392274025992960,47.776,-40.9982,-1.29346,0.836,-0.0131943,0.0295277,-0.547776
1691392274134344960,47.7989,-41.0538,-1.29558,0.835981,-0.0132438,0.02964,-0.547797
1691392274242784512,47.8119,-41.0879,-1.29681,0.83584,-0.0132758,0.0296995,-0.548008
1691392274351323904,47.8286,-41.1315,-1.29834,0.835594,-0.013407,0.0297828,-0.548375
1691392274459383296,47.859,-41.2058,-1.30114,0.83561,-0.0136546,0.0299751,-0.548335
1691392274567825152,47.8591,-41.2059,-1.2978,0.835608,-0.0136889,0.0300154,-0.548335
1691392274684420864,47.9338,-41.3914,-1.30814,0.835617,-0.0145744,0.0306706,-0.548262
1691392274792791808,47.9822,-41.5115,-1.31243,0.835609,-0.0152962,0.0311194,-0.548229
1691392274901273344,48.0372,-41.6464,-1.31752,0.835583,-0.0158801,0.0315739,-0.548226
1691392275009429248,48.0375,-41.6463,-1.31411,0.835586,-0.0158094,0.0315177,-0.548227
1691392275117787392,48.1049,-41.809,-1.31961,0.835551,-0.016338,0.0316972,-0.548255
1691392275226243072,48.2469,-42.15,-1.33604,0.835419,-0.0168495,0.0321224,-0.548415
1691392275342804224,48.3317,-42.3556,-1.34383,0.835345,-0.017465,0.03254,-0.548484
1691392275451139584,48.4103,-42.5468,-1.3511,0.8353,-0.0180725,0.0330116,-0.548505
1691392275559427072,48.4834,-42.7224,-1.35797,0.835257,-0.0182483,0.0333425,-0.548544
1691392275667780352,48.5608,-42.9062,-1.36509,0.83522,-0.0182438,0.0334672,-0.548593
1691392275776431616,48.5612,-42.9061,-1.36169,0.835223,-0.0181375,0.0333771,-0.548597
1691392275884570368,48.6488,-43.1174,-1.37089,0.835167,-0.018424,0.0340903,-0.54863
1691392276002029312,48.8344,-43.5618,-1.39638,0.835052,-0.0178041,0.0357113,-0.548722
1691392276109478400,48.9092,-43.7398,-1.40583,0.834992,-0.0172898,0.0364175,-0.548783
1691392276217964288,48.9095,-43.7395,-1.40277,0.834991,-0.0171455,0.0364777,-0.548785
1691392276326294528,48.9782,-43.9075,-1.4099,0.83495,-0.0176896,0.0370771,-0.54879
1691392276442844416,49.0514,-44.0898,-1.41661,0.834935,-0.0188772,0.0375595,-0.548741
1691392276551206144,49.1975,-44.4402,-1.43051,0.83493,-0.0201399,0.0360495,-0.548805
1691392276659552000,49.1983,-44.4405,-1.42643,0.834946,-0.0201596,0.0357537,-0.548799
1691392276767943936,49.3053,-44.6972,-1.43747,0.834931,-0.0210565,0.0345441,-0.548866
1691392276884885248,49.3483,-44.8035,-1.44082,0.834935,-0.0216369,0.0344942,-0.54884
1691392276992967680,49.371,-44.8892,-1.44271,0.832999,-0.02223,0.0345469,-0.551747
1691392277101270784,49.38,-44.9641,-1.44348,0.829621,-0.0228389,0.03453,-0.55679
1691392277209837824,49.3802,-44.9642,-1.43995,0.829621,-0.0228991,0.0345631,-0.556786
1691392277318405888,49.401,-45.0205,-1.44184,0.829542,-0.0230303,0.0346564,-0.556892
1691392277434708736,49.4285,-45.0964,-1.4482,0.829423,-0.0229467,0.034784,-0.557064
1691392277543010816,49.4288,-45.0963,-1.44465,0.829424,-0.0229182,0.0348063,-0.557064
1691392277651451392,49.4324,-45.123,-1.44503,0.828473,-0.0229419,0.0348214,-0.558474
1691392277759676672,49.4885,-45.3112,-1.45455,0.825859,-0.022877,0.035045,-0.562322
1691392277868090368,49.5479,-45.4677,-1.46046,0.825786,-0.0226884,0.0353225,-0.56242
1691392277984678144,49.5481,-45.4677,-1.45684,0.825787,-0.0226824,0.0353266,-0.562418
1691392278093007872,49.629,-45.6809,-1.46474,0.825697,-0.0225366,0.0356972,-0.562532
1691392278201388544,49.823,-46.1932,-1.48698,0.825557,-0.0226418,0.0362028,-0.562701
1691392278309786112,49.9282,-46.4709,-1.49734,0.825512,-0.022796,0.0364696,-0.562743
1691392278426496512,50.032,-46.7458,-1.50763,0.825424,-0.0228944,0.0367205,-0.562853
1691392278534739712,50.1164,-46.9703,-1.51376,0.825381,-0.0235575,0.036412,-0.562908
1691392278643188992,50.1979,-47.1899,-1.51839,0.825364,-0.0247825,0.0360166,-0.562905
1691392278751412224,50.2778,-47.4065,-1.52271,0.825392,-0.0262639,0.0356266,-0.562822
1691392278859857152,50.3499,-47.6023,-1.52665,0.82543,-0.0276078,0.0352503,-0.562726
1691392278976642560,50.4199,-47.7906,-1.531,0.825459,-0.0284358,0.0351098,-0.562651
1691392279084784128,50.4864,-47.9737,-1.53568,0.825444,-0.0293914,0.0357524,-0.562583
1691392279193103616,50.5514,-48.1525,-1.54048,0.82542,-0.0302112,0.0364712,-0.56253
1691392279301448704,50.5516,-48.1522,-1.53735,0.825421,-0.0301037,0.0365779,-0.562527
1691392279409780736,50.6614,-48.4539,-1.55096,0.825231,-0.0306039,0.0378933,-0.562691
1691392279518291456,50.6616,-48.4537,-1.54793,0.825232,-0.0304996,0.037995,-0.562688
1691392279634832896,50.7433,-48.6814,-1.5597,0.825045,-0.0307631,0.039206,-0.562865
1691392279743170048,50.7437,-48.6812,-1.55651,0.825052,-0.0306494,0.0392075,-0.562861
1691392279851565568,50.7901,-48.8097,-1.56111,0.824922,-0.0308422,0.0398816,-0.562994
1691392279960095232,50.8448,-48.963,-1.56587,0.824799,-0.0314463,0.0406753,-0.563084
1691392280076589312,50.8991,-49.1124,-1.56992,0.824713,-0.0318859,0.0410033,-0.563161
1691392280184865792,50.9531,-49.2577,-1.57316,0.824691,-0.0321863,0.0406659,-0.563201
1691392280293366272,50.9964,-49.3747,-1.57564,0.824681,-0.0325584,0.0403623,-0.563217
1691392280401585920,51.033,-49.4745,-1.57774,0.82467,-0.0328829,0.0401154,-0.563231
1691392280509919488,51.1034,-49.6224,-1.58659,0.827556,-0.0331173,0.0399127,-0.558982
1691392280618274304,51.1477,-49.668,-1.59035,0.832233,-0.0329047,0.0399541,-0.552005
1691392280726603776,51.1851,-49.703,-1.59369,0.836322,-0.0327466,0.040147,-0.545785
1691392280835041792,51.1856,-49.703,-1.58996,0.836324,-0.0327638,0.0400971,-0.545784
1691392280952342016,51.2155,-49.7304,-1.5926,0.839544,-0.03264,0.0403011,-0.54081
1691392281059930880,51.2576,-49.7683,-1.60025,0.843975,-0.0324404,0.0406257,-0.533858
1691392281168642816,51.2667,-49.7771,-1.60107,0.845003,-0.0324026,0.0406913,-0.532225
1691392281276649984,51.2671,-49.7771,-1.59739,0.845005,-0.0324273,0.0406563,-0.532224
1691392281385061120,51.2767,-49.788,-1.60193,0.84627,-0.0323544,0.040763,-0.530206
1691392281493375488,51.2771,-49.7881,-1.59827,0.846271,-0.0323829,0.0407384,-0.530205
1691392281601973248,51.3096,-49.8167,-1.6049,0.849844,-0.0322099,0.0409688,-0.524451
1691392281718310144,51.31,-49.8168,-1.60125,0.849845,-0.0322298,0.0409503,-0.52445
1691392281826940160,51.4292,-49.9108,-1.61596,0.861276,-0.031684,0.0416423,-0.505437
1691392281935400192,51.4296,-49.9108,-1.6123,0.861277,-0.0317124,0.0416194,-0.505434
1691392282043344128,51.4814,-49.9482,-1.61713,0.866125,-0.0313573,0.0419153,-0.49708
1691392282151822592,51.5364,-49.9866,-1.62233,0.87093,-0.0309374,0.0422202,-0.488612
1691392282268458496,51.6406,-50.0553,-1.63616,0.879692,-0.0301519,0.0427903,-0.472654
1691392282376764928,51.68,-50.08,-1.63995,0.882891,-0.0298587,0.0429916,-0.466651
1691392282485073664,51.6803,-50.0799,-1.63616,0.882891,-0.0298551,0.0429937,-0.466651
1691392282593350656,51.7033,-50.0949,-1.63832,0.884759,-0.0296745,0.0431153,-0.463101
1691392282702075904,51.7265,-50.11,-1.64049,0.886524,-0.0295115,0.0432286,-0.459713
1691392282810210048,51.805,-50.1562,-1.65205,0.892492,-0.0289405,0.0436169,-0.448016
1691392282926793984,51.8424,-50.1774,-1.65566,0.895247,-0.0286695,0.0437904,-0.442486
1691392283035362048,51.8858,-50.2007,-1.6599,0.898394,-0.0283588,0.0439919,-0.436061
1691392283143446528,51.8862,-50.2006,-1.65601,0.898394,-0.0283576,0.0439955,-0.436061
1691392283251966464,51.9759,-50.2463,-1.66873,0.904743,-0.0277028,0.0444079,-0.42273
1691392283360382720,52.0418,-50.2772,-1.67521,0.909152,-0.0272326,0.044696,-0.413163
1691392283476784896,52.0421,-50.2772,-1.67149,0.909152,-0.0272301,0.0447007,-0.413163
1691392283585246976,52.1625,-50.3289,-1.68716,0.91708,-0.0263511,0.0452232,-0.395253
1691392283693494528,52.1629,-50.3288,-1.68346,0.91708,-0.0263515,0.0452296,-0.395252
1691392283801905408,52.2327,-50.3565,-1.69034,0.921319,-0.0258554,0.0455128,-0.385267
1691392283910190080,52.3028,-50.3822,-1.69727,0.925492,-0.0253542,0.0457984,-0.375132
1691392284019045888,52.4236,-50.4222,-1.71322,0.932457,-0.024485,0.0462591,-0.357469
1691392284127014144,52.424,-50.4221,-1.70945,0.932457,-0.0244789,0.0462643,-0.35747
1691392284243562496,52.4735,-50.4377,-1.71438,0.935137,-0.0241267,0.0464583,-0.350399
1691392284351899392,52.5848,-50.4687,-1.72945,0.940981,-0.023335,0.0468513,-0.334388
1691392284460749056,52.6334,-50.4814,-1.73459,0.943424,-0.0230767,0.0471356,-0.327409
1691392284568577024,52.6334,-50.4815,-1.73107,0.943418,-0.023191,0.0472976,-0.327396
1691392284685264896,52.6986,-50.4974,-1.7389,0.946666,-0.0231559,0.0481244,-0.31776
1691392284793705728,52.8511,-50.5291,-1.76079,0.953825,-0.0229279,0.0497526,-0.295324
1691392284901940224,52.8511,-50.5292,-1.75734,0.953818,-0.0230523,0.0499195,-0.295311
1691392285010332416,52.9465,-50.5458,-1.7688,0.957917,-0.0230388,0.0509991,-0.281537
1691392285118617088,53.0397,-50.5591,-1.77999,0.961735,-0.0230172,0.0520055,-0.268014
1691392285227191808,53.2277,-50.5733,-1.80958,0.968794,-0.0210709,0.0544478,-0.240892
1691392285343619072,53.2276,-50.573,-1.80656,0.968786,-0.020988,0.0546813,-0.240881
1691392285443977984,53.3938,-50.576,-1.83367,0.974396,-0.0192263,0.0569762,-0.216648
1691392285560288256,53.4746,-50.5748,-1.84525,0.976872,-0.0184451,0.0581699,-0.204932
1691392285669387520,53.547,-50.5717,-1.85562,0.978998,-0.0177465,0.0592405,-0.194264
1691392285777051136,53.6047,-50.568,-1.86389,0.98065,-0.0171942,0.0600917,-0.185522
1691392285885370880,53.658,-50.5634,-1.87147,0.982107,-0.0166776,0.06084,-0.177444
1691392285994153472,53.7289,-50.5566,-1.88149,0.983896,-0.0160889,0.0617745,-0.166952
1691392286102774784,53.7934,-50.5496,-1.89032,0.985491,-0.015925,0.0624185,-0.157029
1691392286218722560,53.8573,-50.5413,-1.899,0.986984,-0.0158287,0.0629746,-0.147125
1691392286327068160,53.9166,-50.5329,-1.90712,0.988254,-0.0157322,0.0634901,-0.138112
1691392286435476224,53.9173,-50.5329,-1.90366,0.988266,-0.0157091,0.0633175,-0.138112
1691392286543759872,53.9619,-50.5259,-1.90967,0.989164,-0.015583,0.0636824,-0.131361
1691392286652113920,54.0176,-50.5156,-1.91685,0.990218,-0.0150862,0.0637268,-0.123206
1691392286760954624,54.0858,-50.5017,-1.92571,0.991426,-0.0144448,0.0637589,-0.113139
1691392286868857088,54.1522,-50.4868,-1.93437,0.9925,-0.0138255,0.0637955,-0.103353
1691392286977430528,54.3301,-50.4395,-1.96173,0.994924,-0.0121934,0.064005,-0.0766906
1691392287085523712,54.3307,-50.4395,-1.95804,0.994929,-0.0121747,0.0639358,-0.0766889
1691392287202173184,54.511,-50.3804,-1.98598,0.996681,-0.0105949,0.0642318,-0.0488805
1691392287310796288,54.5115,-50.3803,-1.98231,0.996684,-0.0105817,0.0641868,-0.0488785
1691392287419048704,54.5941,-50.3494,-1.99339,0.997233,-0.00983622,0.0642844,-0.0360116
1691392287527180800,54.6618,-50.3221,-2.0025,0.997566,-0.00921441,0.0643526,-0.025236
1691392287635508224,54.7847,-50.2673,-2.02309,0.997872,-0.00804862,0.0644926,-0.00533253
1691392287743907328,54.7852,-50.2672,-2.01934,0.997874,-0.00804427,0.0644619,-0.00532939
1691392287852217344,54.8837,-50.2177,-2.03662,0.997826,-0.00706042,0.0645515,0.0112886
1691392287960545280,54.8842,-50.2176,-2.03278,0.997827,-0.00705593,0.0645327,0.0112916
1691392288068999168,54.9374,-50.1896,-2.04005,0.997689,-0.00652825,0.0645604,0.020155
1691392288185582336,54.9826,-50.1645,-2.04624,0.997505,-0.00605208,0.064593,0.0278516
1691392288293866752,55.04,-50.1319,-2.05416,0.997191,-0.0054274,0.0646498,0.037443
1691392288402323712,55.1345,-50.0914,-2.0711,0.996729,-0.00473761,0.0647192,0.048163
1691392288510788096,55.135,-50.0913,-2.06722,0.99673,-0.00473307,0.0647107,0.0481647
1691392288618944512,55.1698,-50.088,-2.07175,0.99673,-0.00473349,0.0647137,0.048165
1691392288735609344,55.1877,-50.0863,-2.07406,0.996728,-0.00473249,0.0647178,0.0481831
1691392288843933440,55.2008,-50.0854,-2.07573,0.996739,-0.00474454,0.064716,0.0479587
1691392288952875520,55.312,-50.075,-2.09438,0.996741,-0.00475368,0.0647228,0.0479231
1691392289060841216,55.3125,-50.0749,-2.09048,0.996741,-0.00474955,0.0647174,0.0479248
1691392289177347072,55.3766,-50.069,-2.09869,0.996744,-0.0048281,0.0646626,0.0479264
1691392289285626368,55.4771,-50.0599,-2.11076,0.996766,-0.00498597,0.0643036,0.0479296
1691392289394252032,55.6834,-50.0403,-2.13899,0.996828,-0.00496448,0.0633594,0.047899
1691392289502328576,55.8066,-50.0285,-2.15331,0.996868,-0.004927,0.0627541,0.0478778
1691392289619055360,55.9335,-50.0179,-2.16719,0.996924,-0.00538409,0.0618316,0.0478643
1691392289727300352,55.9341,-50.0178,-2.16306,0.996928,-0.00537943,0.0617556,0.0478776
1691392289835690496,56.1654,-49.9994,-2.19151,0.997041,-0.00654129,0.0598019,0.0478482
1691392289944031232,56.2731,-49.9907,-2.20289,0.997092,-0.00704702,0.0588962,0.0478396
1691392290052869120,56.3899,-49.9815,-2.21526,0.997145,-0.00765093,0.0579363,0.0478268
1691392290160759296,56.3901,-49.9813,-2.21177,0.997141,-0.00757542,0.0580023,0.0478293
1691392290269479680,56.5092,-49.972,-2.22478,0.997167,-0.00827229,0.0574452,0.0478443
1691392290386052096,56.7918,-49.9496,-2.25937,0.997228,-0.0096737,0.0562229,0.0477749
1691392290494135296,56.7922,-49.9489,-2.25564,0.997228,-0.00940793,0.0562573,0.0477854
1691392290603400960,56.9719,-49.934,-2.27409,0.997269,-0.0100419,0.0554875,0.0476881
1691392290710811904,57.3817,-49.9008,-2.32018,0.997338,-0.0117892,0.0538993,0.0476666
1691392290827443200,57.382,-49.9007,-2.31644,0.997335,-0.0117708,0.0539522,0.0476743
1691392290936119296,57.7819,-49.8682,-2.36158,0.997393,-0.0133483,0.0525093,0.047672
1691392291044184576,57.9427,-49.8536,-2.37877,0.997395,-0.0133919,0.0524402,0.0476783
1691392291152630784,57.9427,-49.8533,-2.37514,0.997388,-0.0132539,0.0526181,0.0476698
1691392291269190400,58.2344,-49.8266,-2.41015,0.997391,-0.0132955,0.0525665,0.0476578
1691392291378006016,58.3637,-49.8148,-2.42407,0.997389,-0.0132746,0.0526061,0.0476513
1691392291485887488,58.4986,-49.8024,-2.43853,0.99739,-0.0132601,0.0526158,0.0476337
1691392291594402816,58.6364,-49.7893,-2.45368,0.997386,-0.0130591,0.0527574,0.0476195
1691392291702601216,58.6364,-49.7889,-2.45047,0.99738,-0.0129031,0.0529149,0.0476045
1691392291811187456,58.7853,-49.7735,-2.46778,0.997364,-0.0122864,0.0533951,0.0475705
1691392291927595520,59.0858,-49.7426,-2.50621,0.997333,-0.0111784,0.0542335,0.0475521
1691392292036247040,59.0859,-49.7424,-2.50286,0.997328,-0.0110673,0.0543532,0.0475394
1691392292144614400,59.2176,-49.7288,-2.51811,0.997312,-0.0105457,0.0547634,0.0475333
1691392292252677120,59.3426,-49.716,-2.53259,0.997296,-0.0100527,0.0551524,0.0475197
1691392292369317888,59.4627,-49.7036,-2.54651,0.997281,-0.00959587,0.0555225,0.0475028
1691392292477930496,59.5848,-49.6916,-2.56146,0.997248,-0.00944235,0.0560648,0.047583
1691392292586004736,59.6913,-49.6809,-2.57443,0.997232,-0.00910894,0.0563887,0.0475938
1691392292694367744,59.8866,-49.6609,-2.60199,0.997206,-0.00850476,0.0569304,0.0476173
1691392292810970112,59.9874,-49.6505,-2.6143,0.997191,-0.00815983,0.0572321,0.0476237
1691392292920230656,59.9878,-49.6504,-2.61058,0.997191,-0.00815711,0.0572365,0.0476191
1691392293028758528,60.0895,-49.6401,-2.6229,0.997177,-0.0078288,0.0575276,0.0476228
1691392293136880384,60.2937,-49.619,-2.65164,0.997146,-0.00713138,0.0581487,0.0476298
1691392293253988864,60.2942,-49.619,-2.64773,0.997147,-0.00717423,0.0581204,0.0476279
1691392293361787648,60.4081,-49.6066,-2.66274,0.99711,-0.00650075,0.0588548,0.0475878
1691392293470260224,60.6366,-49.5844,-2.69821,0.997016,-0.00631879,0.0604543,0.0475826
1691392293578517760,60.7589,-49.573,-2.71523,0.996967,-0.00639575,0.061248,0.0475774
1691392293687096320,60.7593,-49.5731,-2.71174,0.996966,-0.00648107,0.061263,0.0475824
